BestMatchAmongQuantUnit 1
Two_quantities 1

index 91
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 91
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 92
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 92
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 93
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 93
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 94
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 94
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 95
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 95
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 96
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 96
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 97
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 97
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 98
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 98
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 99
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 99
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 100
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 100
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 101
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 101
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 102
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 102
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 103
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 103
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 104
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 104
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 105
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 105
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 106
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 106
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 107
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 107
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 108
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 108
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 109
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 109
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 110
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 1
Two_quantities 1

index 110
interest 1
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 1
Two_quantities 1

index 111
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 111
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 112
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 112
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 113
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 1
Two_quantities 1

index 113
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 1
Two_quantities 1

index 114
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 114
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 115
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 115
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 116
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 116
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 117
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 117
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 118
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 118
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 119
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 119
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 120
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 120
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 121
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 121
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 122
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 122
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 123
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 123
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 124
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 124
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 125
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 125
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 126
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 126
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 127
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 127
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 128
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 128
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 129
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 129
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 129
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 130
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 130
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 130
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 131
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 131
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 131
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 132
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 132
interest 1
VerbToTheLeft 1
VerbToTheRight 0
